"pubmed id","pubmed date","paper title","dataset ids","subset names","species","species id","tissue type","ontology","stage","genotype","cell/nuclei number","cell or nuleus","reads cell","genes cell","total gene","platforms","clustering","pseudotime","batch correction","no of clusters","data in supp table","web link available","URL landing page","linkout URL","data accession number","web link"
"27365425","2016 Aug 25","A single-cell resolution map of mouse hematopoietic stem and progenitor cell differentiation","100","all","Mouse","10090","Blood","Blood","Adult","C57BL/6","1656","Cells",">200,000","6558","Not reported","Illumina HiSeq","R","Ocone et al.","ComBat from SVA package","4","N","Y","http://blood.stemcells.cam.ac.uk/single_cell_atlas.html","","GSE81682","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE81682"
"28428369","2017 Apr 21","Single-cell RNA-seq reveals new types of human blood dendritic cells, monocytes and progenitors","52","all","Human","9606","Blood","Blood","","-","1081","Cells","~1-2 million","5426","21581","Smart-Seq2","Seurat","None","Not reported","10","Y","N","N/A","","GSE94820","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE94820"
"28860209","2017 Oct 13","TheÂ DrosophilaÂ embryo at single-cell transcriptome resolution","96","all","Drosophila","7227","Embryo","Embryo","Embryo","y1 w1118; P{st.2::Gal4}; P{vnd::dsRED}","7975","Cells","84755","1159","Not reported","Drop-seq","Seurat","None","Not reported","9","Y","Y","www.dvex.org","","GSE95025","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE95025"
"28878000","2017 Oct 2","Dissecting hematopoietic and renal cell heterogeneity in adult zebrafish at single-cell resolution using RNA sequencing","99","all","Zebrafish","7955","Kidney","Kidney","Adult","Casper","3782","Cells","Not reported","811","Not reported","inDrop","Seurat","Monocle, ARIADNE","Not reported","17","Y","N","","","GSE100910","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE100910"
"29144463","2017 Nov 16","A single-cell survey of the small intestinal epithelium","111","all","Mouse","10090","Intestine","","","","","","","","","","","","","12","","","","","",""
"29545511","2018 Apr 13","Single-cell profiling of the developing mouse brain and spinal cord with split-pool barcoding","69","all","Mouse","10090","Brain","Brain","","C57BL/6 x DBA/2","156049","Nuclei","15063","677","Not reported","SPLiT-seq","Jaccard-Louvain","t-SNE","Not reported","73","Y","N","","","GSE110823","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE110823"
"29576475","2018 Apr 2","Comprehensive Identification and Spatial Mapping of Habenular Neuronal Types Using Single-Cell RNA-Seq","53","all","Zebrafish","7955","Habenula","Brain","","Tg(gng8-nfsB-CAAX-GFP)","7782","Cells","96000","709","Not reported","10x Genomics","Seurat","Not reported","Not reported","17","Y","Y","stackjoint.com, Search for Tags: ""Pandey2017_WholeBrain,"" ""Pandey2017_habenula""","","GSE105115","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE105115"
"29608178","2018 Jun","Simultaneous single-cell profiling of lineages and cell types in the vertebrate brain","42","all","Zebrafish","7955","Brain","Brain","23-25 days post-fertlization (juvenile)","Danio rerio TL/AB strain","58492","Cells","22500","1300","3100","inDrop","Seurat","Monocle 2","Not reported","63","Y","Y","http://krishna.gs.washington.edu/content/members/aaron/fate_map/harvard_temp_trees/.","","GSE105010","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE105010"
"29622724","2018 May 18","Single-cell transcriptomics of the mouse kidney reveals potential cellular targets of kidney disease","68","all","Mouse","10090","Kidney","Kidney","","C57BL/6","43745","Cells","Not reported","Not reported","16383","10x Genomics","Seurat","Monocle 2","edgeR","16","Y","N","","","GSE107585","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE107585"
"29695820","2018 Apr 25","Characterization of germ cell differentiation in the male mouse through single-cell RNA sequencing","118","all","Mouse","10090","Testis","Testis","","","","","","","","","","","","9","","","","","",""
